"","CountryCode","Country","Income.Group","Ranking","GDPvalue"
"218","TUV","Tuvalu","Lower middle income",190,40
"219","TZA","United Republic of Tanzania","Low income",95,28242
"220","UGA","Republic of Uganda","Low income",106,19881
"221","UKR","Ukraine","Lower middle income",53,176309
"223","URY","Oriental Republic of Uruguay","Upper middle income",78,49920
"224","USA","United States of America","High income: OECD",1,16244600
"225","UZB","Republic of Uzbekistan","Lower middle income",75,51113
"226","VCT","St. Vincent and the Grenadines","Upper middle income",180,713
"227","VEN","República Bolivariana de Venezuela","Upper middle income",29,381286
"229","VNM","Socialist Republic of Vietnam","Lower middle income",57,155820
"230","VUT","Republic of Vanuatu","Lower middle income",177,787
"233","WSM","Samoa","Lower middle income",181,684
"234","YEM","Republic of Yemen","Lower middle income",90,35646
"235","ZAF","Republic of South Africa","Upper middle income",28,384313
"236","ZAR","Democratic Republic of the Congo","Low income",112,17204
"237","ZMB","Republic of Zambia","Low income",104,20678
"238","ZWE","Republic of Zimbabwe","Low income",134,9802
